名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 30)

1. 岩手県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. 福島市
 D. 佐賀市

2. 福岡県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松山市
 C. 福岡市
 D. 広島市

3. 香川県の都道府県庁所在地は?
 A. 広島市
 B. 水戸市
 C. 長野市
 D. 高松市

4. 埼玉県の都道府県庁所在地は?
 A. 前橋市
 B. 青森市
 C. 大津市
 D. さいたま市

5. 秋田県の都道府県庁所在地は?
 A. 横浜市
 B. 秋田市
 C. 千葉市
 D. 和歌山市

6. 沖縄県の都道府県庁所在地は?
 A. 札幌市
 B. 大分市
 C. 千葉市
 D. 那覇市

7. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 広島市
 C. 福井市
 D. 新潟市

8. 島根県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 松江市
 D. 山形市

9. 奈良県の都道府県庁所在地は?
 A. さいたま市
 B. 奈良市
 C. 名古屋市
 D. 岐阜市

10. 鹿児島県の都道府県庁所在地は?
 A. 大分市
 B. 甲府市
 C. 鹿児島市
 D. 東京

11. 岐阜県の都道府県庁所在地は?
 A. 青森市
 B. 岐阜市
 C. 宮崎市
 D. 大阪市

12. 富山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 盛岡市
 C. 富山市
 D. 那覇市

13. 宮崎県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 宮崎市
 D. 那覇市

14. 京都府の都道府県庁所在地は?
 A. 岡山市
 B. 大分市
 C. 仙台市
 D. 京都市

15. 長野県の都道府県庁所在地は?
 A. 神戸市
 B. 名古屋市
 C. 長野市
 D. 松山市

16. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 甲府市
 C. 山形市
 D. 静岡市

17. 兵庫県の都道府県庁所在地は?
 A. 徳島市
 B. 奈良市
 C. 岡山市
 D. 神戸市

18. 東京都の都道府県庁所在地は?
 A. 仙台市
 B. 東京
 C. 秋田市
 D. 鹿児島市

19. 大阪府の都道府県庁所在地は?
 A. 水戸市
 B. 大阪市
 C. さいたま市
 D. 和歌山市

20. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 長野市
 C. 松江市
 D. 静岡市

21. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 甲府市
 C. 津市
 D. 鳥取市

22. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 山口市
 D. 高知市

23. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 甲府市
 C. 金沢市
 D. 大阪市

24. 千葉県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 福島市
 D. 福井市

25. 高知県の都道府県庁所在地は?
 A. 岡山市
 B. 和歌山市
 C. 宮崎市
 D. 高知市

26. 鳥取県の都道府県庁所在地は?
 A. 宮崎市
 B. 福島市
 C. 高知市
 D. 鳥取市

27. 和歌山県の都道府県庁所在地は?
 A. 金沢市
 B. 和歌山市
 C. 青森市
 D. 松江市

28. 静岡県の都道府県庁所在地は?
 A. 仙台市
 B. 津市
 C. 静岡市
 D. 甲府市

29. 山口県の都道府県庁所在地は?
 A. 新潟市
 B. 水戸市
 C. 那覇市
 D. 山口市

30. 岡山県の都道府県庁所在地は?
 A. 松山市
 B. 水戸市
 C. 岡山市
 D. 大阪市

31. 徳島県の都道府県庁所在地は?
 A. さいたま市
 B. 徳島市
 C. 秋田市
 D. 福井市

32. 福井県の都道府県庁所在地は?
 A. 富山市
 B. 秋田市
 C. 福井市
 D. 青森市

33. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 富山市
 C. 金沢市
 D. 千葉市

34. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 広島市
 C. 松江市
 D. 仙台市

35. 青森県の都道府県庁所在地は?
 A. 甲府市
 B. 大分市
 C. 青森市
 D. 岐阜市

36. 大分県の都道府県庁所在地は?
 A. 長崎市
 B. 福島市
 C. 長野市
 D. 大分市

37. 神奈川県の都道府県庁所在地は?
 A. 鳥取市
 B. 青森市
 C. 横浜市
 D. 甲府市

38. 群馬県の都道府県庁所在地は?
 A. 青森市
 B. 札幌市
 C. 千葉市
 D. 前橋市

39. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 松山市
 C. 福井市
 D. 大阪市

40. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 札幌市
 C. 高松市
 D. さいたま市

41. 長崎県の都道府県庁所在地は?
 A. 宇都宮市
 B. 富山市
 C. 盛岡市
 D. 長崎市

42. 滋賀県の都道府県庁所在地は?
 A. 名古屋市
 B. 鹿児島市
 C. 大阪市
 D. 大津市

43. 石川県の都道府県庁所在地は?
 A. 和歌山市
 B. 金沢市
 C. 新潟市
 D. 長野市

44. 三重県の都道府県庁所在地は?
 A. 甲府市
 B. 岐阜市
 C. 東京
 D. 津市

45. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 岡山市
 C. 奈良市
 D. 静岡市

46. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 山口市
 C. 水戸市
 D. 名古屋市

47. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 水戸市
 C. 秋田市
 D. 松江市

