名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 10)

1. 沖縄県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 那覇市
 D. 松山市

2. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鹿児島市
 C. 札幌市
 D. 奈良市

3. 島根県の都道府県庁所在地は?
 A. 前橋市
 B. 水戸市
 C. 岐阜市
 D. 松江市

4. 静岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 高松市
 C. 宇都宮市
 D. 静岡市

5. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 水戸市
 D. 仙台市

6. 奈良県の都道府県庁所在地は?
 A. 鳥取市
 B. 宮崎市
 C. 奈良市
 D. 千葉市

7. 滋賀県の都道府県庁所在地は?
 A. 山形市
 B. 和歌山市
 C. 津市
 D. 大津市

8. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福島市
 C. 熊本市
 D. 岐阜市

9. 宮城県の都道府県庁所在地は?
 A. 水戸市
 B. 鹿児島市
 C. 前橋市
 D. 仙台市

10. 神奈川県の都道府県庁所在地は?
 A. 富山市
 B. 福井市
 C. 横浜市
 D. 札幌市

11. 大阪府の都道府県庁所在地は?
 A. 山形市
 B. 大阪市
 C. 鳥取市
 D. 京都市

12. 福島県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 福島市
 D. 奈良市

13. 岡山県の都道府県庁所在地は?
 A. 徳島市
 B. 岡山市
 C. 水戸市
 D. 大阪市

14. 熊本県の都道府県庁所在地は?
 A. 福島市
 B. 静岡市
 C. 熊本市
 D. 神戸市

15. 愛知県の都道府県庁所在地は?
 A. 静岡市
 B. 名古屋市
 C. 東京
 D. 前橋市

16. 香川県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 富山市
 D. 金沢市

17. 高知県の都道府県庁所在地は?
 A. 長崎市
 B. 和歌山市
 C. さいたま市
 D. 高知市

18. 山梨県の都道府県庁所在地は?
 A. 富山市
 B. 甲府市
 C. 佐賀市
 D. 高知市

19. 山口県の都道府県庁所在地は?
 A. 高知市
 B. 山口市
 C. 静岡市
 D. 鹿児島市

20. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 松山市
 D. 富山市

21. 福井県の都道府県庁所在地は?
 A. 名古屋市
 B. 宮崎市
 C. 福井市
 D. 岐阜市

22. 宮崎県の都道府県庁所在地は?
 A. 新潟市
 B. 宇都宮市
 C. 宮崎市
 D. 秋田市

23. 北海道の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 東京
 D. 富山市

24. 栃木県の都道府県庁所在地は?
 A. 京都市
 B. 札幌市
 C. 宇都宮市
 D. 松江市

25. 長野県の都道府県庁所在地は?
 A. 大津市
 B. 長野市
 C. 岐阜市
 D. 金沢市

26. 東京都の都道府県庁所在地は?
 A. 青森市
 B. 名古屋市
 C. 東京
 D. 高知市

27. 石川県の都道府県庁所在地は?
 A. 青森市
 B. 金沢市
 C. 新潟市
 D. 宮崎市

28. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 大津市
 C. 佐賀市
 D. 松山市

29. 新潟県の都道府県庁所在地は?
 A. 津市
 B. 那覇市
 C. 長崎市
 D. 新潟市

30. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 福井市
 C. 宇都宮市
 D. 津市

31. 山形県の都道府県庁所在地は?
 A. 徳島市
 B. 山形市
 C. 松山市
 D. 佐賀市

32. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 鳥取市
 C. 前橋市
 D. 松江市

33. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 熊本市
 C. 新潟市
 D. 名古屋市

34. 埼玉県の都道府県庁所在地は?
 A. 金沢市
 B. 鹿児島市
 C. さいたま市
 D. 京都市

35. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 和歌山市
 C. 津市
 D. 福島市

36. 徳島県の都道府県庁所在地は?
 A. 松山市
 B. 札幌市
 C. 富山市
 D. 徳島市

37. 岩手県の都道府県庁所在地は?
 A. 京都市
 B. 鹿児島市
 C. 盛岡市
 D. 津市

38. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 熊本市
 C. 松山市
 D. 高知市

39. 和歌山県の都道府県庁所在地は?
 A. 新潟市
 B. 佐賀市
 C. 山形市
 D. 和歌山市

40. 広島県の都道府県庁所在地は?
 A. 神戸市
 B. 大津市
 C. 広島市
 D. 山形市

41. 三重県の都道府県庁所在地は?
 A. 福岡市
 B. 津市
 C. 和歌山市
 D. 宮崎市

42. 佐賀県の都道府県庁所在地は?
 A. 山口市
 B. 和歌山市
 C. 福岡市
 D. 佐賀市

43. 京都府の都道府県庁所在地は?
 A. 神戸市
 B. 京都市
 C. 松江市
 D. 千葉市

44. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 山形市
 D. 秋田市

45. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 長崎市
 C. 盛岡市
 D. 新潟市

46. 秋田県の都道府県庁所在地は?
 A. 宇都宮市
 B. 徳島市
 C. 福岡市
 D. 秋田市

47. 長崎県の都道府県庁所在地は?
 A. 熊本市
 B. 長崎市
 C. 横浜市
 D. 山形市

