名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 2)

1. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 京都市
 C. 札幌市
 D. 大津市

2. 神奈川県の都道府県庁所在地は?
 A. 静岡市
 B. 甲府市
 C. 鹿児島市
 D. 横浜市

3. 岩手県の都道府県庁所在地は?
 A. 福井市
 B. 神戸市
 C. 盛岡市
 D. 松江市

4. 熊本県の都道府県庁所在地は?
 A. 松江市
 B. 仙台市
 C. 熊本市
 D. 津市

5. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 金沢市
 D. 京都市

6. 宮城県の都道府県庁所在地は?
 A. 東京
 B. 仙台市
 C. 盛岡市
 D. 宮崎市

7. 徳島県の都道府県庁所在地は?
 A. 神戸市
 B. 甲府市
 C. 徳島市
 D. 仙台市

8. 香川県の都道府県庁所在地は?
 A. 京都市
 B. 高松市
 C. 津市
 D. 長野市

9. 福島県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 和歌山市
 D. 福島市

10. 青森県の都道府県庁所在地は?
 A. 津市
 B. 札幌市
 C. 青森市
 D. 盛岡市

11. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 那覇市
 C. 金沢市
 D. 鳥取市

12. 長崎県の都道府県庁所在地は?
 A. 高松市
 B. 長崎市
 C. 山口市
 D. 岡山市

13. 沖縄県の都道府県庁所在地は?
 A. 新潟市
 B. 宇都宮市
 C. 富山市
 D. 那覇市

14. 三重県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. 高松市
 D. 津市

15. 埼玉県の都道府県庁所在地は?
 A. 富山市
 B. さいたま市
 C. 高知市
 D. 徳島市

16. 福岡県の都道府県庁所在地は?
 A. 広島市
 B. 福岡市
 C. 鹿児島市
 D. さいたま市

17. 静岡県の都道府県庁所在地は?
 A. 水戸市
 B. 神戸市
 C. 静岡市
 D. 岡山市

18. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 松山市
 D. 宇都宮市

19. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 青森市
 D. 甲府市

20. 京都府の都道府県庁所在地は?
 A. 津市
 B. 宮崎市
 C. 京都市
 D. 奈良市

21. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. 岐阜市
 D. 京都市

22. 和歌山県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 和歌山市
 D. 徳島市

23. 岡山県の都道府県庁所在地は?
 A. 奈良市
 B. 岐阜市
 C. 金沢市
 D. 岡山市

24. 群馬県の都道府県庁所在地は?
 A. 福岡市
 B. 秋田市
 C. 長崎市
 D. 前橋市

25. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 大分市
 C. 水戸市
 D. 秋田市

26. 佐賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 水戸市
 C. 金沢市
 D. 佐賀市

27. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 大分市
 D. 仙台市

28. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 東京
 C. 水戸市
 D. 広島市

29. 長野県の都道府県庁所在地は?
 A. 奈良市
 B. 青森市
 C. 長野市
 D. 鹿児島市

30. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 静岡市
 C. さいたま市
 D. 名古屋市

31. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 松江市
 D. さいたま市

32. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 秋田市
 C. 神戸市
 D. 京都市

33. 秋田県の都道府県庁所在地は?
 A. 熊本市
 B. 新潟市
 C. 秋田市
 D. 前橋市

34. 島根県の都道府県庁所在地は?
 A. 宮崎市
 B. 徳島市
 C. 高知市
 D. 松江市

35. 新潟県の都道府県庁所在地は?
 A. 高松市
 B. 青森市
 C. 宇都宮市
 D. 新潟市

36. 愛媛県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 長野市
 D. 京都市

37. 千葉県の都道府県庁所在地は?
 A. 和歌山市
 B. 高知市
 C. 名古屋市
 D. 千葉市

38. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福島市
 C. さいたま市
 D. 千葉市

39. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 宇都宮市
 C. 新潟市
 D. 鹿児島市

40. 岐阜県の都道府県庁所在地は?
 A. 宮崎市
 B. 岐阜市
 C. 京都市
 D. 那覇市

41. 兵庫県の都道府県庁所在地は?
 A. 水戸市
 B. 横浜市
 C. 鳥取市
 D. 神戸市

42. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 松江市
 C. 福岡市
 D. 横浜市

43. 宮崎県の都道府県庁所在地は?
 A. 大分市
 B. 名古屋市
 C. 金沢市
 D. 宮崎市

44. 福井県の都道府県庁所在地は?
 A. 宮崎市
 B. 盛岡市
 C. 松江市
 D. 福井市

45. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 和歌山市
 C. 広島市
 D. 札幌市

46. 大阪府の都道府県庁所在地は?
 A. 金沢市
 B. 山形市
 C. 大阪市
 D. 福岡市

47. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 宇都宮市
 D. 新潟市

