名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 4)

1. 高知県の都道府県庁所在地は?
 A. 岡山市
 B. 高知市
 C. 熊本市
 D. 長野市

2. 三重県の都道府県庁所在地は?
 A. 津市
 B. 松江市
 C. 徳島市
 D. 那覇市

3. 栃木県の都道府県庁所在地は?
 A. 那覇市
 B. 宇都宮市
 C. 和歌山市
 D. 長崎市

4. 沖縄県の都道府県庁所在地は?
 A. 大分市
 B. 山口市
 C. 札幌市
 D. 那覇市

5. 東京都の都道府県庁所在地は?
 A. 鹿児島市
 B. 秋田市
 C. 大阪市
 D. 東京

6. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 千葉市
 C. 松山市
 D. 新潟市

7. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 横浜市
 D. 鳥取市

8. 宮崎県の都道府県庁所在地は?
 A. 熊本市
 B. 宮崎市
 C. 富山市
 D. 秋田市

9. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 岐阜市
 C. 奈良市
 D. 東京

10. 千葉県の都道府県庁所在地は?
 A. 奈良市
 B. 千葉市
 C. 福島市
 D. 大阪市

11. 広島県の都道府県庁所在地は?
 A. 熊本市
 B. 広島市
 C. 岐阜市
 D. 秋田市

12. 島根県の都道府県庁所在地は?
 A. 京都市
 B. 松江市
 C. 和歌山市
 D. 青森市

13. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 徳島市
 C. 岡山市
 D. 前橋市

14. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 千葉市
 C. 名古屋市
 D. 盛岡市

15. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 那覇市
 C. 大分市
 D. 新潟市

16. 和歌山県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 和歌山市
 D. 盛岡市

17. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 札幌市
 C. 京都市
 D. 甲府市

18. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 新潟市
 C. 大分市
 D. 秋田市

19. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 京都市
 C. 富山市
 D. 鹿児島市

20. 埼玉県の都道府県庁所在地は?
 A. 仙台市
 B. 京都市
 C. さいたま市
 D. 新潟市

21. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 福島市
 C. 金沢市
 D. さいたま市

22. 福井県の都道府県庁所在地は?
 A. 熊本市
 B. 神戸市
 C. 鹿児島市
 D. 福井市

23. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岐阜市
 C. 岡山市
 D. 札幌市

24. 鳥取県の都道府県庁所在地は?
 A. 大分市
 B. 岡山市
 C. 鳥取市
 D. 新潟市

25. 宮城県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 福島市
 D. 札幌市

26. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. 福井市
 D. 山形市

27. 山梨県の都道府県庁所在地は?
 A. 前橋市
 B. 鳥取市
 C. 甲府市
 D. 千葉市

28. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 宇都宮市
 C. 神戸市
 D. 奈良市

29. 京都府の都道府県庁所在地は?
 A. 宇都宮市
 B. 那覇市
 C. 山口市
 D. 京都市

30. 佐賀県の都道府県庁所在地は?
 A. 高知市
 B. 熊本市
 C. 和歌山市
 D. 佐賀市

31. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 徳島市
 C. 熊本市
 D. 松山市

32. 神奈川県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 鳥取市
 D. 横浜市

33. 長野県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 長野市
 D. 東京

34. 福岡県の都道府県庁所在地は?
 A. 富山市
 B. 那覇市
 C. 福岡市
 D. 大津市

35. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 甲府市
 C. 山口市
 D. 奈良市

36. 香川県の都道府県庁所在地は?
 A. 福井市
 B. 高松市
 C. 和歌山市
 D. 松山市

37. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 佐賀市
 D. 高知市

38. 福島県の都道府県庁所在地は?
 A. 徳島市
 B. 青森市
 C. 福岡市
 D. 福島市

39. 愛媛県の都道府県庁所在地は?
 A. 福島市
 B. 奈良市
 C. 松山市
 D. 宇都宮市

40. 石川県の都道府県庁所在地は?
 A. 広島市
 B. 山形市
 C. 金沢市
 D. さいたま市

41. 徳島県の都道府県庁所在地は?
 A. 奈良市
 B. 甲府市
 C. 那覇市
 D. 徳島市

42. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 高知市
 C. 秋田市
 D. 静岡市

43. 長崎県の都道府県庁所在地は?
 A. 静岡市
 B. 徳島市
 C. 長崎市
 D. 長野市

44. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 長崎市
 C. 東京
 D. 札幌市

45. 群馬県の都道府県庁所在地は?
 A. 金沢市
 B. 前橋市
 C. 熊本市
 D. 大分市

46. 新潟県の都道府県庁所在地は?
 A. 富山市
 B. 大分市
 C. 新潟市
 D. 水戸市

47. 山口県の都道府県庁所在地は?
 A. 長崎市
 B. 山口市
 C. 広島市
 D. 前橋市

