名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 33)

1. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 山口市
 D. 京都市

2. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 盛岡市
 C. 名古屋市
 D. 東京

3. 奈良県の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 奈良市
 D. 高知市

4. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 山形市
 C. 大津市
 D. 名古屋市

5. 新潟県の都道府県庁所在地は?
 A. 松山市
 B. 新潟市
 C. 鹿児島市
 D. 水戸市

6. 鳥取県の都道府県庁所在地は?
 A. 金沢市
 B. 鳥取市
 C. 横浜市
 D. 長野市

7. 香川県の都道府県庁所在地は?
 A. 神戸市
 B. 長崎市
 C. 高松市
 D. 福岡市

8. 和歌山県の都道府県庁所在地は?
 A. 山形市
 B. 前橋市
 C. 和歌山市
 D. 岡山市

9. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 青森市
 C. 高松市
 D. 京都市

10. 宮城県の都道府県庁所在地は?
 A. 岡山市
 B. 仙台市
 C. 新潟市
 D. 水戸市

11. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 富山市
 C. 水戸市
 D. 新潟市

12. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 甲府市
 C. 佐賀市
 D. 仙台市

13. 福岡県の都道府県庁所在地は?
 A. 静岡市
 B. 仙台市
 C. 福岡市
 D. 松江市

14. 宮崎県の都道府県庁所在地は?
 A. 静岡市
 B. 東京
 C. 宮崎市
 D. 福井市

15. 大阪府の都道府県庁所在地は?
 A. 津市
 B. 和歌山市
 C. 岐阜市
 D. 大阪市

16. 福島県の都道府県庁所在地は?
 A. 富山市
 B. 長野市
 C. 鹿児島市
 D. 福島市

17. 神奈川県の都道府県庁所在地は?
 A. 前橋市
 B. 横浜市
 C. 新潟市
 D. 松江市

18. 広島県の都道府県庁所在地は?
 A. 静岡市
 B. 広島市
 C. 神戸市
 D. 水戸市

19. 京都府の都道府県庁所在地は?
 A. 静岡市
 B. 高松市
 C. 秋田市
 D. 京都市

20. 滋賀県の都道府県庁所在地は?
 A. 福岡市
 B. 神戸市
 C. 仙台市
 D. 大津市

21. 群馬県の都道府県庁所在地は?
 A. 千葉市
 B. 前橋市
 C. 奈良市
 D. 広島市

22. 山梨県の都道府県庁所在地は?
 A. 宇都宮市
 B. 甲府市
 C. 松江市
 D. 岡山市

23. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 鹿児島市
 C. 津市
 D. 広島市

24. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 仙台市
 C. 大分市
 D. 福岡市

25. 徳島県の都道府県庁所在地は?
 A. 京都市
 B. 高松市
 C. 松山市
 D. 徳島市

26. 山口県の都道府県庁所在地は?
 A. 甲府市
 B. 鹿児島市
 C. 山口市
 D. 静岡市

27. 石川県の都道府県庁所在地は?
 A. 札幌市
 B. 高知市
 C. 金沢市
 D. 宇都宮市

28. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 徳島市
 C. 宇都宮市
 D. 長野市

29. 千葉県の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 盛岡市
 D. 仙台市

30. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 津市
 C. 宇都宮市
 D. 那覇市

31. 岩手県の都道府県庁所在地は?
 A. さいたま市
 B. 名古屋市
 C. 静岡市
 D. 盛岡市

32. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. 新潟市
 C. 松江市
 D. さいたま市

33. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大津市
 C. 鳥取市
 D. 山口市

34. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 名古屋市
 C. 長崎市
 D. 前橋市

35. 愛知県の都道府県庁所在地は?
 A. 東京
 B. 秋田市
 C. 名古屋市
 D. 金沢市

36. 岡山県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 東京
 D. 千葉市

37. 熊本県の都道府県庁所在地は?
 A. 宮崎市
 B. 熊本市
 C. 前橋市
 D. 山形市

38. 東京都の都道府県庁所在地は?
 A. 東京
 B. 大分市
 C. 秋田市
 D. 静岡市

39. 茨城県の都道府県庁所在地は?
 A. 津市
 B. 盛岡市
 C. 仙台市
 D. 水戸市

40. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 秋田市
 C. 静岡市
 D. 大分市

41. 愛媛県の都道府県庁所在地は?
 A. 名古屋市
 B. 富山市
 C. 松山市
 D. 新潟市

42. 長野県の都道府県庁所在地は?
 A. 山形市
 B. 青森市
 C. 長野市
 D. 岡山市

43. 佐賀県の都道府県庁所在地は?
 A. 高知市
 B. 奈良市
 C. 佐賀市
 D. 福井市

44. 福井県の都道府県庁所在地は?
 A. 横浜市
 B. 福井市
 C. 福島市
 D. 前橋市

45. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 熊本市
 C. 津市
 D. 長崎市

46. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 神戸市
 C. 那覇市
 D. 山口市

47. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 甲府市
 C. 高知市
 D. 東京

