名前:

日付:

学期:

                    都道府県庁所在地クイズ (問題番号 16)

1. 香川県の都道府県庁所在地は?
 A. さいたま市
 B. 新潟市
 C. 京都市
 D. 高松市

2. 沖縄県の都道府県庁所在地は?
 A. 長野市
 B. 松山市
 C. 那覇市
 D. 宮崎市

3. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 津市
 C. 新潟市
 D. 山口市

4. 滋賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 札幌市
 C. 大津市
 D. 熊本市

5. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. 山口市
 C. 熊本市
 D. 金沢市

6. 茨城県の都道府県庁所在地は?
 A. 富山市
 B. 佐賀市
 C. 水戸市
 D. さいたま市

7. 長野県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 水戸市
 D. 京都市

8. 秋田県の都道府県庁所在地は?
 A. 和歌山市
 B. 秋田市
 C. 千葉市
 D. 新潟市

9. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 金沢市
 C. 盛岡市
 D. 大阪市

10. 三重県の都道府県庁所在地は?
 A. 大分市
 B. 津市
 C. 長野市
 D. 千葉市

11. 佐賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 佐賀市
 C. 名古屋市
 D. 富山市

12. 岡山県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 那覇市
 D. 札幌市

13. 兵庫県の都道府県庁所在地は?
 A. 大分市
 B. 和歌山市
 C. 神戸市
 D. さいたま市

14. 大阪府の都道府県庁所在地は?
 A. 鳥取市
 B. 徳島市
 C. 大阪市
 D. 鹿児島市

15. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 長崎市
 C. 熊本市
 D. 広島市

16. 埼玉県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. さいたま市
 D. 津市

17. 愛媛県の都道府県庁所在地は?
 A. 盛岡市
 B. 津市
 C. 静岡市
 D. 松山市

18. 広島県の都道府県庁所在地は?
 A. 高松市
 B. 前橋市
 C. 水戸市
 D. 広島市

19. 青森県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 青森市
 D. 津市

20. 東京都の都道府県庁所在地は?
 A. 山口市
 B. 東京
 C. 青森市
 D. 宮崎市

21. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 神戸市
 C. 松山市
 D. 京都市

22. 高知県の都道府県庁所在地は?
 A. 山口市
 B. 高知市
 C. 宮崎市
 D. 札幌市

23. 奈良県の都道府県庁所在地は?
 A. 札幌市
 B. 福井市
 C. 奈良市
 D. 秋田市

24. 新潟県の都道府県庁所在地は?
 A. 鹿児島市
 B. 和歌山市
 C. 秋田市
 D. 新潟市

25. 福井県の都道府県庁所在地は?
 A. 徳島市
 B. 福井市
 C. 金沢市
 D. 福岡市

26. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 岐阜市
 C. 横浜市
 D. 高松市

27. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 松江市
 D. 岡山市

28. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 山形市
 D. 甲府市

29. 福岡県の都道府県庁所在地は?
 A. 松山市
 B. 鹿児島市
 C. 福岡市
 D. 神戸市

30. 岐阜県の都道府県庁所在地は?
 A. 佐賀市
 B. 岐阜市
 C. 長野市
 D. 松江市

31. 山梨県の都道府県庁所在地は?
 A. 京都市
 B. 甲府市
 C. 岐阜市
 D. 長崎市

32. 熊本県の都道府県庁所在地は?
 A. 岐阜市
 B. 熊本市
 C. 大分市
 D. 千葉市

33. 群馬県の都道府県庁所在地は?
 A. 名古屋市
 B. 那覇市
 C. 前橋市
 D. 新潟市

34. 岩手県の都道府県庁所在地は?
 A. 福島市
 B. 福井市
 C. 高松市
 D. 盛岡市

35. 大分県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 徳島市
 D. 大津市

36. 山形県の都道府県庁所在地は?
 A. 甲府市
 B. 金沢市
 C. 大津市
 D. 山形市

37. 千葉県の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 金沢市
 D. 前橋市

38. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 徳島市
 C. 千葉市
 D. 東京

39. 京都府の都道府県庁所在地は?
 A. 那覇市
 B. 京都市
 C. 松江市
 D. 東京

40. 鹿児島県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. さいたま市
 D. 鹿児島市

41. 富山県の都道府県庁所在地は?
 A. 高松市
 B. 福井市
 C. 金沢市
 D. 富山市

42. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 静岡市
 C. 金沢市
 D. 仙台市

43. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 岐阜市
 C. 神戸市
 D. 長崎市

44. 北海道の都道府県庁所在地は?
 A. 宇都宮市
 B. 山口市
 C. さいたま市
 D. 札幌市

45. 宮城県の都道府県庁所在地は?
 A. 横浜市
 B. 東京
 C. 盛岡市
 D. 仙台市

46. 神奈川県の都道府県庁所在地は?
 A. 金沢市
 B. 長野市
 C. 神戸市
 D. 横浜市

47. 和歌山県の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 福岡市
 D. 和歌山市

